{'location': 1114, 'qubit': 170, 'type': 'X', 'weight': 4}
{'location': 1026, 'qubit': 152, 'type': 'X', 'weight': 4}
{'location': 1026, 'qubit': 168, 'type': 'X', 'weight': 8}
{'location': 1025, 'qubit': 168, 'type': 'X', 'weight': 8}
{'location': 1025, 'qubit': 152, 'type': 'X', 'weight': 4}
{'location': 1023, 'qubit': 151, 'type': 'X', 'weight': 4}
{'location': 1022, 'qubit': 151, 'type': 'X', 'weight': 4}
{'location': 1022, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 1022, 'qubit': 169, 'type': 'X', 'weight': 5}
{'location': 1021, 'qubit': 169, 'type': 'X', 'weight': 5}
{'location': 1021, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 1020, 'qubit': 174, 'type': 'X', 'weight': 4}
{'location': 1019, 'qubit': 150, 'type': 'X', 'weight': 5}
{'location': 1019, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 1019, 'qubit': 173, 'type': 'Z', 'weight': 4}
{'location': 1018, 'qubit': 150, 'type': 'X', 'weight': 9}
{'location': 1018, 'qubit': 169, 'type': 'X', 'weight': 4}
{'location': 1017, 'qubit': 150, 'type': 'X', 'weight': 13}
{'location': 1016, 'qubit': 150, 'type': 'X', 'weight': 13}
{'location': 1016, 'qubit': 164, 'type': 'X', 'weight': 4}
{'location': 1015, 'qubit': 150, 'type': 'X', 'weight': 11}
{'location': 1015, 'qubit': 163, 'type': 'X', 'weight': 4}
{'location': 1014, 'qubit': 150, 'type': 'X', 'weight': 11}
{'location': 1013, 'qubit': 150, 'type': 'X', 'weight': 9}
{'location': 1013, 'qubit': 152, 'type': 'X', 'weight': 4}
{'location': 1012, 'qubit': 150, 'type': 'X', 'weight': 7}
{'location': 1011, 'qubit': 163, 'type': 'X', 'weight': 4}
{'location': 1010, 'qubit': 150, 'type': 'X', 'weight': 4}
{'location': 1009, 'qubit': 150, 'type': 'Z', 'weight': 4}
{'location': 1008, 'qubit': 150, 'type': 'Z', 'weight': 4}
{'location': 1007, 'qubit': 165, 'type': 'Z', 'weight': 4}
{'location': 1007, 'qubit': 150, 'type': 'Z', 'weight': 4}
{'location': 1006, 'qubit': 166, 'type': 'Z', 'weight': 4}
{'location': 1005, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 1005, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1005, 'qubit': 166, 'type': 'Z', 'weight': 4}
{'location': 1004, 'qubit': 166, 'type': 'X', 'weight': 4}
{'location': 1004, 'qubit': 149, 'type': 'Z', 'weight': 5}
{'location': 1002, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 1001, 'qubit': 148, 'type': 'Z', 'weight': 5}
{'location': 1001, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 1001, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 1000, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 1000, 'qubit': 148, 'type': 'Z', 'weight': 5}
{'location': 998, 'qubit': 152, 'type': 'X', 'weight': 4}
{'location': 997, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 997, 'qubit': 152, 'type': 'X', 'weight': 7}
{'location': 996, 'qubit': 152, 'type': 'X', 'weight': 7}
{'location': 996, 'qubit': 147, 'type': 'X', 'weight': 4}
{'location': 996, 'qubit': 147, 'type': 'Z', 'weight': 4}
{'location': 993, 'qubit': 169, 'type': 'X', 'weight': 4}
{'location': 992, 'qubit': 169, 'type': 'X', 'weight': 6}
{'location': 991, 'qubit': 169, 'type': 'X', 'weight': 6}
{'location': 991, 'qubit': 146, 'type': 'X', 'weight': 4}
{'location': 990, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 990, 'qubit': 173, 'type': 'Z', 'weight': 5}
{'location': 989, 'qubit': 145, 'type': 'X', 'weight': 5}
{'location': 988, 'qubit': 145, 'type': 'X', 'weight': 5}
{'location': 988, 'qubit': 150, 'type': 'X', 'weight': 7}
{'location': 987, 'qubit': 150, 'type': 'X', 'weight': 7}
{'location': 986, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 985, 'qubit': 168, 'type': 'X', 'weight': 5}
{'location': 984, 'qubit': 168, 'type': 'X', 'weight': 5}
{'location': 984, 'qubit': 144, 'type': 'X', 'weight': 4}
{'location': 981, 'qubit': 143, 'type': 'X', 'weight': 4}
{'location': 980, 'qubit': 143, 'type': 'X', 'weight': 4}
{'location': 980, 'qubit': 143, 'type': 'Z', 'weight': 4}
{'location': 980, 'qubit': 159, 'type': 'X', 'weight': 6}
{'location': 979, 'qubit': 159, 'type': 'X', 'weight': 6}
{'location': 979, 'qubit': 143, 'type': 'Z', 'weight': 4}
{'location': 977, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 975, 'qubit': 142, 'type': 'Z', 'weight': 4}
{'location': 975, 'qubit': 145, 'type': 'X', 'weight': 5}
{'location': 974, 'qubit': 145, 'type': 'X', 'weight': 5}
{'location': 974, 'qubit': 142, 'type': 'Z', 'weight': 4}
{'location': 972, 'qubit': 169, 'type': 'X', 'weight': 4}
{'location': 971, 'qubit': 169, 'type': 'Z', 'weight': 4}
{'location': 970, 'qubit': 141, 'type': 'Z', 'weight': 4}
{'location': 970, 'qubit': 169, 'type': 'Z', 'weight': 4}
{'location': 969, 'qubit': 141, 'type': 'Z', 'weight': 4}
{'location': 967, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 967, 'qubit': 173, 'type': 'Z', 'weight': 6}
{'location': 966, 'qubit': 140, 'type': 'X', 'weight': 5}
{'location': 966, 'qubit': 150, 'type': 'X', 'weight': 5}
{'location': 964, 'qubit': 144, 'type': 'X', 'weight': 4}
{'location': 963, 'qubit': 144, 'type': 'X', 'weight': 7}
{'location': 962, 'qubit': 144, 'type': 'X', 'weight': 7}
{'location': 962, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 960, 'qubit': 154, 'type': 'Z', 'weight': 4}
{'location': 959, 'qubit': 139, 'type': 'Z', 'weight': 5}
{'location': 959, 'qubit': 154, 'type': 'Z', 'weight': 4}
{'location': 958, 'qubit': 139, 'type': 'Z', 'weight': 5}
{'location': 956, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 955, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 952, 'qubit': 159, 'type': 'X', 'weight': 4}
{'location': 951, 'qubit': 137, 'type': 'X', 'weight': 5}
{'location': 950, 'qubit': 137, 'type': 'X', 'weight': 4}
{'location': 949, 'qubit': 137, 'type': 'X', 'weight': 4}
{'location': 949, 'qubit': 171, 'type': 'X', 'weight': 6}
{'location': 948, 'qubit': 171, 'type': 'X', 'weight': 6}
{'location': 946, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 946, 'qubit': 173, 'type': 'Z', 'weight': 9}
{'location': 945, 'qubit': 136, 'type': 'X', 'weight': 5}
{'location': 944, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 944, 'qubit': 136, 'type': 'X', 'weight': 8}
{'location': 943, 'qubit': 136, 'type': 'X', 'weight': 8}
{'location': 943, 'qubit': 136, 'type': 'Z', 'weight': 7}
{'location': 943, 'qubit': 151, 'type': 'X', 'weight': 9}
{'location': 943, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 942, 'qubit': 151, 'type': 'X', 'weight': 9}
{'location': 942, 'qubit': 136, 'type': 'Z', 'weight': 7}
{'location': 940, 'qubit': 169, 'type': 'X', 'weight': 4}
{'location': 938, 'qubit': 135, 'type': 'Z', 'weight': 5}
{'location': 937, 'qubit': 135, 'type': 'Z', 'weight': 5}
{'location': 936, 'qubit': 148, 'type': 'Z', 'weight': 4}
{'location': 935, 'qubit': 134, 'type': 'Z', 'weight': 5}
{'location': 935, 'qubit': 148, 'type': 'Z', 'weight': 4}
{'location': 934, 'qubit': 134, 'type': 'Z', 'weight': 5}
{'location': 930, 'qubit': 133, 'type': 'X', 'weight': 4}
{'location': 929, 'qubit': 133, 'type': 'X', 'weight': 4}
{'location': 926, 'qubit': 158, 'type': 'Z', 'weight': 4}
{'location': 925, 'qubit': 132, 'type': 'Z', 'weight': 5}
{'location': 925, 'qubit': 158, 'type': 'X', 'weight': 4}
{'location': 925, 'qubit': 158, 'type': 'Z', 'weight': 4}
{'location': 924, 'qubit': 158, 'type': 'X', 'weight': 4}
{'location': 924, 'qubit': 132, 'type': 'Z', 'weight': 5}
{'location': 923, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 923, 'qubit': 173, 'type': 'Z', 'weight': 8}
{'location': 922, 'qubit': 131, 'type': 'X', 'weight': 5}
{'location': 922, 'qubit': 171, 'type': 'X', 'weight': 4}
{'location': 921, 'qubit': 131, 'type': 'X', 'weight': 9}
{'location': 921, 'qubit': 159, 'type': 'X', 'weight': 4}
{'location': 920, 'qubit': 131, 'type': 'X', 'weight': 11}
{'location': 919, 'qubit': 131, 'type': 'X', 'weight': 10}
{'location': 919, 'qubit': 151, 'type': 'X', 'weight': 8}
{'location': 918, 'qubit': 131, 'type': 'X', 'weight': 4}
{'location': 917, 'qubit': 131, 'type': 'X', 'weight': 4}
{'location': 917, 'qubit': 133, 'type': 'X', 'weight': 5}
{'location': 916, 'qubit': 133, 'type': 'X', 'weight': 5}
{'location': 913, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 913, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 913, 'qubit': 173, 'type': 'Z', 'weight': 9}
{'location': 912, 'qubit': 130, 'type': 'X', 'weight': 5}
{'location': 912, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 912, 'qubit': 171, 'type': 'X', 'weight': 4}
{'location': 911, 'qubit': 130, 'type': 'X', 'weight': 9}
{'location': 911, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 911, 'qubit': 159, 'type': 'X', 'weight': 4}
{'location': 910, 'qubit': 130, 'type': 'X', 'weight': 11}
{'location': 910, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 909, 'qubit': 130, 'type': 'X', 'weight': 10}
{'location': 909, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 909, 'qubit': 151, 'type': 'X', 'weight': 8}
{'location': 909, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 908, 'qubit': 171, 'type': 'X', 'weight': 4}
{'location': 908, 'qubit': 171, 'type': 'Z', 'weight': 6}
{'location': 907, 'qubit': 159, 'type': 'X', 'weight': 4}
{'location': 907, 'qubit': 159, 'type': 'Z', 'weight': 7}
{'location': 906, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 906, 'qubit': 130, 'type': 'X', 'weight': 4}
{'location': 906, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 905, 'qubit': 130, 'type': 'X', 'weight': 4}
{'location': 905, 'qubit': 130, 'type': 'Z', 'weight': 8}
{'location': 905, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 905, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 904, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 904, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 904, 'qubit': 130, 'type': 'Z', 'weight': 8}
{'location': 903, 'qubit': 168, 'type': 'X', 'weight': 4}
{'location': 903, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 902, 'qubit': 129, 'type': 'Z', 'weight': 5}
{'location': 901, 'qubit': 172, 'type': 'Z', 'weight': 4}
{'location': 901, 'qubit': 129, 'type': 'Z', 'weight': 5}
{'location': 900, 'qubit': 129, 'type': 'Z', 'weight': 9}
{'location': 900, 'qubit': 172, 'type': 'Z', 'weight': 4}
{'location': 899, 'qubit': 172, 'type': 'Z', 'weight': 5}
{'location': 899, 'qubit': 129, 'type': 'Z', 'weight': 9}
{'location': 898, 'qubit': 168, 'type': 'X', 'weight': 5}
{'location': 898, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 897, 'qubit': 128, 'type': 'Z', 'weight': 5}
{'location': 897, 'qubit': 131, 'type': 'Z', 'weight': 7}
{'location': 896, 'qubit': 159, 'type': 'X', 'weight': 7}
{'location': 896, 'qubit': 159, 'type': 'Z', 'weight': 4}
{'location': 896, 'qubit': 128, 'type': 'Z', 'weight': 5}
{'location': 895, 'qubit': 128, 'type': 'Z', 'weight': 9}
{'location': 895, 'qubit': 159, 'type': 'X', 'weight': 9}
{'location': 895, 'qubit': 159, 'type': 'Z', 'weight': 4}
{'location': 894, 'qubit': 159, 'type': 'X', 'weight': 9}
{'location': 894, 'qubit': 159, 'type': 'Z', 'weight': 5}
{'location': 894, 'qubit': 128, 'type': 'X', 'weight': 7}
{'location': 894, 'qubit': 128, 'type': 'Z', 'weight': 9}
{'location': 893, 'qubit': 168, 'type': 'X', 'weight': 6}
{'location': 893, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 892, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 892, 'qubit': 159, 'type': 'Z', 'weight': 5}
{'location': 891, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 891, 'qubit': 158, 'type': 'Z', 'weight': 6}
{'location': 890, 'qubit': 127, 'type': 'X', 'weight': 6}
{'location': 890, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 889, 'qubit': 127, 'type': 'X', 'weight': 6}
{'location': 889, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 889, 'qubit': 148, 'type': 'X', 'weight': 4}
{'location': 888, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 888, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 888, 'qubit': 127, 'type': 'Z', 'weight': 5}
{'location': 887, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 887, 'qubit': 127, 'type': 'Z', 'weight': 6}
{'location': 887, 'qubit': 140, 'type': 'X', 'weight': 8}
{'location': 886, 'qubit': 140, 'type': 'X', 'weight': 8}
{'location': 886, 'qubit': 140, 'type': 'Z', 'weight': 5}
{'location': 886, 'qubit': 127, 'type': 'X', 'weight': 4}
{'location': 886, 'qubit': 127, 'type': 'Z', 'weight': 6}
{'location': 884, 'qubit': 145, 'type': 'Z', 'weight': 4}
{'location': 884, 'qubit': 126, 'type': 'X', 'weight': 4}
{'location': 883, 'qubit': 126, 'type': 'X', 'weight': 4}
{'location': 883, 'qubit': 126, 'type': 'Z', 'weight': 5}
{'location': 883, 'qubit': 145, 'type': 'X', 'weight': 7}
{'location': 883, 'qubit': 145, 'type': 'Z', 'weight': 4}
{'location': 882, 'qubit': 145, 'type': 'X', 'weight': 7}
{'location': 882, 'qubit': 126, 'type': 'Z', 'weight': 5}
{'location': 881, 'qubit': 172, 'type': 'Z', 'weight': 5}
{'location': 880, 'qubit': 168, 'type': 'X', 'weight': 7}
{'location': 880, 'qubit': 168, 'type': 'Z', 'weight': 4}
{'location': 879, 'qubit': 125, 'type': 'X', 'weight': 8}
{'location': 879, 'qubit': 154, 'type': 'Z', 'weight': 7}
{'location': 878, 'qubit': 125, 'type': 'X', 'weight': 10}
{'location': 878, 'qubit': 148, 'type': 'X', 'weight': 4}
{'location': 878, 'qubit': 148, 'type': 'Z', 'weight': 6}
{'location': 877, 'qubit': 125, 'type': 'X', 'weight': 10}
{'location': 877, 'qubit': 145, 'type': 'X', 'weight': 4}
{'location': 876, 'qubit': 125, 'type': 'X', 'weight': 8}
{'location': 876, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 876, 'qubit': 140, 'type': 'Z', 'weight': 5}
{'location': 875, 'qubit': 125, 'type': 'X', 'weight': 6}
{'location': 875, 'qubit': 133, 'type': 'X', 'weight': 4}
{'location': 874, 'qubit': 172, 'type': 'Z', 'weight': 6}
{'location': 873, 'qubit': 154, 'type': 'Z', 'weight': 8}
{'location': 872, 'qubit': 148, 'type': 'X', 'weight': 4}
{'location': 872, 'qubit': 148, 'type': 'Z', 'weight': 7}
{'location': 871, 'qubit': 140, 'type': 'X', 'weight': 4}
{'location': 871, 'qubit': 140, 'type': 'Z', 'weight': 6}
{'location': 870, 'qubit': 133, 'type': 'X', 'weight': 4}
{'location': 869, 'qubit': 125, 'type': 'X', 'weight': 4}
{'location': 868, 'qubit': 129, 'type': 'Z', 'weight': 4}
{'location': 868, 'qubit': 125, 'type': 'Z', 'weight': 4}
{'location': 867, 'qubit': 125, 'type': 'Z', 'weight': 8}
{'location': 867, 'qubit': 129, 'type': 'Z', 'weight': 4}
{'location': 866, 'qubit': 129, 'type': 'Z', 'weight': 4}
{'location': 866, 'qubit': 125, 'type': 'Z', 'weight': 8}
{'location': 865, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 864, 'qubit': 124, 'type': 'Z', 'weight': 5}
{'location': 864, 'qubit': 156, 'type': 'Z', 'weight': 4}
{'location': 863, 'qubit': 124, 'type': 'Z', 'weight': 5}
{'location': 861, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 861, 'qubit': 173, 'type': 'Z', 'weight': 13}
{'location': 860, 'qubit': 165, 'type': 'Z', 'weight': 4}
{'location': 860, 'qubit': 123, 'type': 'X', 'weight': 5}
{'location': 859, 'qubit': 123, 'type': 'X', 'weight': 5}
{'location': 859, 'qubit': 123, 'type': 'Z', 'weight': 6}
{'location': 859, 'qubit': 165, 'type': 'X', 'weight': 6}
{'location': 859, 'qubit': 165, 'type': 'Z', 'weight': 4}
{'location': 858, 'qubit': 165, 'type': 'X', 'weight': 6}
{'location': 858, 'qubit': 123, 'type': 'Z', 'weight': 6}
{'location': 857, 'qubit': 165, 'type': 'X', 'weight': 5}
{'location': 856, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 856, 'qubit': 173, 'type': 'Z', 'weight': 15}
{'location': 855, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 855, 'qubit': 122, 'type': 'X', 'weight': 5}
{'location': 854, 'qubit': 122, 'type': 'X', 'weight': 5}
{'location': 854, 'qubit': 122, 'type': 'Z', 'weight': 7}
{'location': 854, 'qubit': 123, 'type': 'X', 'weight': 6}
{'location': 854, 'qubit': 123, 'type': 'Z', 'weight': 4}
{'location': 853, 'qubit': 123, 'type': 'X', 'weight': 6}
{'location': 853, 'qubit': 122, 'type': 'Z', 'weight': 7}
{'location': 852, 'qubit': 165, 'type': 'X', 'weight': 6}
{'location': 851, 'qubit': 123, 'type': 'X', 'weight': 5}
{'location': 850, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 850, 'qubit': 173, 'type': 'Z', 'weight': 14}
{'location': 849, 'qubit': 151, 'type': 'X', 'weight': 8}
{'location': 849, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 849, 'qubit': 121, 'type': 'X', 'weight': 5}
{'location': 848, 'qubit': 121, 'type': 'X', 'weight': 5}
{'location': 848, 'qubit': 121, 'type': 'Z', 'weight': 6}
{'location': 848, 'qubit': 151, 'type': 'X', 'weight': 5}
{'location': 848, 'qubit': 151, 'type': 'Z', 'weight': 4}
{'location': 847, 'qubit': 151, 'type': 'X', 'weight': 5}
{'location': 847, 'qubit': 121, 'type': 'X', 'weight': 8}
{'location': 847, 'qubit': 121, 'type': 'Z', 'weight': 6}
{'location': 846, 'qubit': 165, 'type': 'X', 'weight': 7}
{'location': 845, 'qubit': 151, 'type': 'X', 'weight': 5}
{'location': 844, 'qubit': 123, 'type': 'X', 'weight': 6}
{'location': 844, 'qubit': 120, 'type': 'Z', 'weight': 5}
{'location': 843, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 843, 'qubit': 173, 'type': 'Z', 'weight': 14}
{'location': 842, 'qubit': 136, 'type': 'Z', 'weight': 4}
{'location': 842, 'qubit': 120, 'type': 'X', 'weight': 5}
{'location': 841, 'qubit': 120, 'type': 'X', 'weight': 5}
{'location': 841, 'qubit': 120, 'type': 'Z', 'weight': 6}
{'location': 841, 'qubit': 136, 'type': 'X', 'weight': 6}
{'location': 841, 'qubit': 136, 'type': 'Z', 'weight': 4}
{'location': 840, 'qubit': 136, 'type': 'X', 'weight': 6}
{'location': 840, 'qubit': 120, 'type': 'Z', 'weight': 6}
{'location': 834, 'qubit': 156, 'type': 'X', 'weight': 4}
{'location': 833, 'qubit': 134, 'type': 'Z', 'weight': 4}
{'location': 832, 'qubit': 118, 'type': 'Z', 'weight': 6}
{'location': 832, 'qubit': 134, 'type': 'Z', 'weight': 4}
{'location': 831, 'qubit': 118, 'type': 'Z', 'weight': 6}
{'location': 829, 'qubit': 123, 'type': 'X', 'weight': 7}
{'location': 828, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 828, 'qubit': 117, 'type': 'X', 'weight': 8}
{'location': 827, 'qubit': 117, 'type': 'X', 'weight': 8}
{'location': 827, 'qubit': 117, 'type': 'Z', 'weight': 7}
{'location': 827, 'qubit': 130, 'type': 'X', 'weight': 10}
{'location': 827, 'qubit': 130, 'type': 'Z', 'weight': 4}
{'location': 826, 'qubit': 130, 'type': 'X', 'weight': 10}
{'location': 826, 'qubit': 117, 'type': 'Z', 'weight': 7}
{'location': 825, 'qubit': 136, 'type': 'X', 'weight': 5}
{'location': 824, 'qubit': 116, 'type': 'X', 'weight': 6}
{'location': 824, 'qubit': 130, 'type': 'X', 'weight': 8}
{'location': 823, 'qubit': 140, 'type': 'X', 'weight': 6}
{'location': 823, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 823, 'qubit': 116, 'type': 'X', 'weight': 4}
{'location': 822, 'qubit': 116, 'type': 'X', 'weight': 4}
{'location': 822, 'qubit': 116, 'type': 'Z', 'weight': 5}
{'location': 822, 'qubit': 140, 'type': 'X', 'weight': 10}
{'location': 822, 'qubit': 140, 'type': 'Z', 'weight': 4}
{'location': 821, 'qubit': 140, 'type': 'X', 'weight': 10}
{'location': 821, 'qubit': 116, 'type': 'X', 'weight': 6}
{'location': 821, 'qubit': 116, 'type': 'Z', 'weight': 5}
{'location': 820, 'qubit': 173, 'type': 'X', 'weight': 4}
{'location': 820, 'qubit': 173, 'type': 'Z', 'weight': 14}
{'location': 819, 'qubit': 115, 'type': 'X', 'weight': 5}
