{'gate_index': 41, 'gate_name': 'H', 'qubit': 127, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 35, 'gate_name': 'H', 'qubit': 108, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXXYXX______________________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXXXXX____________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_____________________________________________________________________________________________________________________XXXYXX____________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________ZZ____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________YZ____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+_________________________________________________________________________________________________________Z_Z______Z_ZZ__Z__Z__Z__Z__Z__'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+_________________________________________________________________________________________________________Z_Z______Z_ZZ__Z__YXXZ__Z__Z__'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________________________________XXX______XXX'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+___________________________________________________________________________________________________________________________XXXZ__Z__XXY'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 99, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 99, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Y__Z____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+_____________________________________________________________________________________________________________________YXXZ__XXX_________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 115, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________Z_Z____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 115, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+____________________________________________________________________________________________________Y_Z____ZZ__Z____Z__________________'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'X', 'weight': 5, 'final_pauli': '+___________________________________________________________________________________________________________________________XXX______XX_'}
{'gate_index': 34, 'gate_name': 'CX', 'qubit': 119, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________________________________XXX______YXZ'}
{'gate_index': 33, 'gate_name': 'H', 'qubit': 123, 'error_type': 'X', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXXXXX_______________________________________'}
{'gate_index': 33, 'gate_name': 'H', 'qubit': 123, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXXYXX_______________________________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+____________________________________________________________________________________________ZZ_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+____________________________________________________________________________________________YZ_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________Z__Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________Y__Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 93, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________________________________________________________________________________Z_Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 93, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+___________________________________________________________________________________________Y_Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+________________________________________________________________________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z__Z___________'}
{'gate_index': 32, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+________________________________________________________________________________________________YXXZ__Z__Z__Z__Z__Z__Z__Z__Z___________'}
{'gate_index': 31, 'gate_name': 'H', 'qubit': 90, 'error_type': 'X', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXX___XXX____________________________________'}
{'gate_index': 31, 'gate_name': 'H', 'qubit': 90, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________Z__Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 31, 'gate_name': 'H', 'qubit': 90, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+__________________________________________________________________________________________YXXZ__XXXZ__Z____ZZ__Z____Z__________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+__________________________________________________________________________________________Z__Z__Z________Z_Z______Z_ZZ__Z__Z___________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+__________________________________________________________________________________________Z__Z__YXX______Z_Z______Z_ZZ__Z__Z___________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'X', 'weight': 8, 'final_pauli': '+__________________________________________________________________________________________Z__Z_____Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXX___XXX____________________________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 90, 'error_type': 'Z', 'weight': 13, 'final_pauli': '-__________________________________________________________________________________________YXXZ__XXXZ__Z____ZZ__Z____Z__________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'X', 'weight': 5, 'final_pauli': '+__________________________________________________________________________________________________________________XX_______XXX_________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________________________________YXZ______XXX_________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________XXX______XXX________________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+___________________________________________________________________________________________________XXX______YXXZ____Z__________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'X', 'weight': 9, 'final_pauli': '+__________________________________________________________________________________________XXX______XXX_______________XXX_______________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+__________________________________________________________________________________________XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 30, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-______________________________________________________________________________________________________________________________XXXYXX___'}
{'gate_index': 29, 'gate_name': 'H', 'qubit': 91, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXXXXX________________________________________________'}
{'gate_index': 29, 'gate_name': 'H', 'qubit': 91, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXXYXX________________________________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 8, 'final_pauli': '+_______________________________________________________________________________________YXX______XXX_______________Z_Z__________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Y', 'weight': 9, 'final_pauli': '+_______________________________________________________________________________________Z__Z__Z__Z________Z_Z_________Z__Z__Z___________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 130, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+_______________________________________________________________________________________Z__Z__Z__YXX______Z_Z_________Z__Z__Z___________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 81, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_________________________________________________________________________________Z__Z______________Z__Z____Z___________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 81, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+_________________________________________________________________________________Y__Z______________Z__Z____Z___________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 82, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXXXXX___'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 82, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-______________________________________________________________________________________________________________________________XXXYXX___'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 105, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 105, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+______________________________________________________________________________________________________________________________YXXZ__XXX'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 113, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+___________________________________________________________________________________ZZ______________Z__Z____Z___________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 113, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+___________________________________________________________________________________YZ______________Z__Z____Z___________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 5, 'final_pauli': '+_________________________________________________________________________________________________________XX________________XXX_________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________________________________YXZ_______________XXX_________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 9, 'final_pauli': '+_________________________________________________________________________________XXX_______________XXX______XXX________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+_________________________________________________________________________________XXX_______________XXX______YXXZ____Z__________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+__________________________________________________________________________________Z_Z______________Z__Z____Z___________________________'}
{'gate_index': 28, 'gate_name': 'CX', 'qubit': 127, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+__________________________________________________________________________________Y_Z______________Z__Z____Z___________________________'}
{'gate_index': 27, 'gate_name': 'H', 'qubit': 105, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXXXXX_________________________________________________________'}
{'gate_index': 27, 'gate_name': 'H', 'qubit': 105, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXXYXX_________________________________________________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+______________________________________________________________________________YXX________________________Z_Z___________________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+_________________________________________________________________________________Z__Z__Z___________Z__Z____Z______Z_Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+_________________________________________________________________________________Z__Z__YXX______XXXZ__Z____Z______Z_Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 72, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+________________________________________________________________________Z__Z________________________________Z__Z____Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 72, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+________________________________________________________________________Y__Z________________________________Z__Z____Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 95, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_________________________________________________________________________Z_Z________________________________Z__Z____Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 95, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+_________________________________________________________________________Y_Z________________________________Z__Z____Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 110, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+__________________________________________________________________________ZZ________________________________Z__Z____Z__________________'}
{'gate_index': 26, 'gate_name': 'CX', 'qubit': 110, 'error_type': 'Z', 'weight': 5, 'final_pauli': '+__________________________________________________________________________YZ________________________________Z__Z____Z__________________'}
{'gate_index': 25, 'gate_name': 'H', 'qubit': 90, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXXXXX__________________________________________________________________'}
{'gate_index': 25, 'gate_name': 'H', 'qubit': 90, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXXYXX__________________________________________________________________'}
{'gate_index': 25, 'gate_name': 'H', 'qubit': 111, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXX___XXX_______________________________________________________________'}
{'gate_index': 25, 'gate_name': 'H', 'qubit': 111, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXX___XXY_______________________________________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+_____________________________________________________________________Z_ZZ__Z__Z__________________________Z_ZZ__Z____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+_____________________________________________________________________Z_ZZ__Z__YXX________________________Z_ZZ__Z____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+_____________________________________________________________________Z_Z_________Z__Z__Z___________Z__Z____Z______Z_Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+_____________________________________________________________________Z_Z_________Z__Z__YXX______XXXZ__Z____Z______Z_Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 12, 'final_pauli': '+___________________________________________________________________________________________________Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__Z__'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+________________________________________________________________________________________________XXXZ__Z__Z__Z__Z__Z__Z__Z__YXXZ__Z__Z__'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'X', 'weight': 9, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX______XXX'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 134, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXXZ__Z__XXY'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________________________________________________________________________________XXX___XXX'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 75, 'error_type': 'Z', 'weight': 7, 'final_pauli': '+______________________________________________________________________________________________________________________________YXXZ__XXX'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________XXX___XXX______________________________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+________________________________________________________________________Z__Z________________________________Z__Z____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 77, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+________________________________________________________________________YXXZ__XXX___________________________Z__Z____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 96, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXXXXX____________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 96, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_____________________________________________________________________________________________________________________XXXYXX____________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_____________________________________________________________________________________________________________________XXX___XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Y', 'weight': 8, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____ZZ__Z______________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 106, 'error_type': 'Z', 'weight': 13, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____ZYXXZ__XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 111, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+_______________________________________________________________XXX___XXX_______________________________________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 111, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-_______________________________________________________________XXX___XXY_______________________________________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'X', 'weight': 11, 'final_pauli': '+_____________________________________________________________________XX_______XXX______XXX______XXX____________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 112, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+_____________________________________________________________________YXZ______XXX______XXX______XXX____________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'X', 'weight': 8, 'final_pauli': '+______________________________________________________________________________XXX________________________XX________________XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 116, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+______________________________________________________________________________XXX________________________YXZ_______________XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'X', 'weight': 8, 'final_pauli': '+_______________________________________________________________________________________XXX________________________XX_______XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 117, 'error_type': 'Z', 'weight': 9, 'final_pauli': '+_______________________________________________________________________________________XXX________________________YXZ______XXX_________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'X', 'weight': 12, 'final_pauli': '+________________________________________________________________________XXX______XXX_______________XXX______XXX________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 121, 'error_type': 'Z', 'weight': 14, 'final_pauli': '+________________________________________________________________________XXX______XXX_______________XXX______YXXZ____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'X', 'weight': 12, 'final_pauli': '+_________________________________________________________________________________XXX______XXX______XXX_______________XXX_______________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+___________________________________________________________________________________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 122, 'error_type': 'Z', 'weight': 17, 'final_pauli': '+_________________________________________________________________________________XXX______XXX______YXXZ____ZZ__Z____ZXXX_______________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'Y', 'weight': 6, 'final_pauli': '+__________________________________________________________________________________________XXXXXX_______________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 123, 'error_type': 'Z', 'weight': 6, 'final_pauli': '-__________________________________________________________________________________________XXXYXX_______________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_________________________________________________________________________________XXX___XXX_____________________________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Y', 'weight': 5, 'final_pauli': '+_________________________________________________________________________________Z__Z______________Z__Z____Z___________________________'}
{'gate_index': 24, 'gate_name': 'CX', 'qubit': 126, 'error_type': 'Z', 'weight': 10, 'final_pauli': '+_________________________________________________________________________________YXXZ__XXX_________Z__Z____Z___________________________'}
{'gate_index': 23, 'gate_name': 'H', 'qubit': 124, 'error_type': 'X', 'weight': 6, 'final_pauli': '+______________________________________________________XXXXXX___________________________________________________________________________'}
{'gate_index': 23, 'gate_name': 'H', 'qubit': 124, 'error_type': 'Z', 'weight': 6, 'final_pauli': '+______________________________________________________XXXYXX___________________________________________________________________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+____________________________________________________________Z__Z__Z____ZZ__Z__Z_____________________________Z__Z__Z____________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 128, 'error_type': 'Z', 'weight': 12, 'final_pauli': '+____________________________________________________________Z__Z__Z____ZZ__Z__YXX___________________________Z__Z__Z____________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'X', 'weight': 6, 'final_pauli': '+_______________________________________________________________________________________XXX______XXX____________________________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Y', 'weight': 10, 'final_pauli': '+____________________________________________________________Z__Z__Z____Z_________Z__Z__Z___________Z__Z__Z_____________________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 129, 'error_type': 'Z', 'weight': 15, 'final_pauli': '+____________________________________________________________Z__Z__Z____Z_________Z__Z__YXX______XXXZ__Z__Z_____________________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Y', 'weight': 11, 'final_pauli': '+________________________________________________________ZZ_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 132, 'error_type': 'Z', 'weight': 11, 'final_pauli': '+________________________________________________________YZ_____Z__Z____Z___________________________Z__Z____ZZ__Z____Z__________________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'X', 'weight': 6, 'final_pauli': '+________________________________________________________________________________________________XXX________________________XXX_________'}
{'gate_index': 22, 'gate_name': 'CX', 'qubit': 133, 'error_type': 'Y', 'weight': 15, 'final_pauli': '+____________________________________________________________Z________Z_Z___________________________Z__Z____ZZ__Z____ZZ__Z__Z__Z__Z__Z__'}
